,ASIN,product,brand,name,date,score,title,comment
0,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,沙良,2020年9月26日,3.0,水だし3分、ルイボス、ピーチの香り。,私は結構好きだったのですが、旦那曰く後味が砂っぽい味がするとのこと。どんな味やねん！と思いつつ、やはり家族にウケが悪いのは使いにくいので星3つです。
1,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,かおり,2020年8月30日,3.0,好きな味です,アールグレイを買いましたが、香りが強すぎました。お茶の味は全然しなくて、ただベルガモットの香りがついた水という感じです。カフェのアイスティーやカルディの紙パックアイスティーは大好きでアールグレイが苦手と思うことは今まで無かったのに、これは飲んだ瞬間に｢ウッ…｣となってそれ以上飲めませんでした。
2,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,MARU,2021年3月22日,5.0,後味がお気に召さないよう,前はコストコで大容量のパックを買って、毎日これを作って職場で飲んでいたのですが、もうコストコに売ってなくてガッカリ。大容量じゃないけどAmazonで見つけたので買っちゃいました。基本甘い香りのするフレーバーティーとかって苦手なんですけど、これは緑茶とフルーツの香りがマッチしててとても好きです。緑茶とピーチとオレンジ！？って最初は全然想像つかなかったけど、すっきりしててすごくおいしいです。夏はヒエヒエのこのお茶を仕事なら合間に飲むとすごくすっきりほっとします。
3,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,ムーンフィッシュ,2021年6月25日,5.0,まるで香水を飲んでるみたい,まだスーパーに売っていなかったので、早めに買えて助かりました。スッキリしていて色も濃すぎず水出し紅茶の中でこれが一番好きです。1個で280mlの水なのですが、500mlのマグボトルで400mlくらいで作って日常的に飲んでいます。ちょっと薄くなりますが、やさしい麦茶や爽健美茶的な薄さでグビグビ飲めます。3分で飲めるので作り忘れていてもすぐに飲めるのでオフィスも自宅もこれを置いています。1リットル用もあるみたいなので多めに作りたい人はそちらがいいかも^ ^
4,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,コティロウ,2021年7月27日,5.0,大好きな味,前回あまりの美味しさにリピです。緑茶を爽やかに、ほんのりですがフルーティーにした感じです。ピーチオレンジの香りも味も正直全くしませんが、何故かめちゃくちゃ美味しいです。私は1リットル容器に3パック入れて数分でもうしっかり味があり、3パック入れるとほんのり渋みも感じるため更に美味しいです。主人もこれうまっ！と初めて飲み物を褒めてました！もったいないので、次作る時にその使い古した3パックと、新たに2パック追加して濃くして飲んでます。特選セールでお安く買えました。夏の間はリピしまくります！
5,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,AREA_51,2021年5月10日,3.0,3分で出来てスッキリ美味しい♪,フルーツティーにはまっているが、これは去年とパケが若干変わっただけで味は同じでした。確かに普通のグリーンティよりはフレーバー感は感じますが、ピーチとかオレンジは書いてなかったら感じない。3個パックで水出しできて夏に買いやすい商品ですが、味がおしいかな？
6,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,mio,2021年1月12日,5.0,とても爽やかで美味しいです,水だしアイスティー自体が種類が少ないので リプトンからだしてくれて助かります。他の会社のは ホットも水だし兼用とかで 水だしにすると色が全然でなかったりしますが リプトンの水だしアイスティーは ちゃんと色が出て 味も美味しいです😊ずっとこの製品を出し続けてほしいです。
7,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,maru,2019年11月13日,1.0,ピーチ＆オレンジは？,アールグレイが好きで水出しアイスティで飲めると思って購入しました。開封した瞬間立ちのぼる香りが、まっったくありません。3袋セットでしたので全て開けましたが同様で香りはありません。ただのブラックティーです。賞味期限も2021年七月までとなっており、香りが抜けたとかでもないと思われます。(抜けたとしたらそれはそれで問題ですが)BLACK TEA with BERGAMOT とありますが、withoutにすべきでしょう。まあ、リピートはありませんねえ。ただのブラックティーならホットで入れて冷やせばいいし...
8,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,BAL,2021年9月14日,3.0,簡単便利,好みが分かれる味だと思います。私はハーブティ系は好きですがこれはちょっと美味しいとは思えなかったです。原材料は緑茶、抹茶、香料です…。普通にハーブティ買えば良かった〜…あと一度うっかり1時間置いてしまったことがありましが、とてつもなく苦くなってしまうので置きすぎだけは気をつけてください★
9,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,Amazon カスタマー,2020年8月4日,3.0,中途半端,アールグレイを購入しました。すぐに出てとても便利ですが、香りが全然しないです。
10,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,かなぺ,2021年11月23日,5.0,好みが分かれる味,香りが気に入り季節を問わず一年中愛飲しています。あまり濃いとゴクゴク飲めないので、1ℓの水に一個入れているのですが、ティーパックの紅茶仕様でヒモと持ち手の紙がついているため、いちいち切って入れるのが面倒ですね。切らないで入れると、水が濁るような気がします。
11,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,Amazon カスタマー,2021年4月27日,5.0,アールグレイの香りが…,美味しい夏はスーパーで買えますが、他の季節は買えないから助かりました。短時間でもちゃんと抽出されるし、水筒に朝から夜までパックを入れっぱでも苦くならない。
12,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,梅しじみ,2021年9月20日,4.0,いい香り,紅茶系とこの緑茶系、両方愛飲していますが、苦味があるので苦手な方は避けた方が良いです。私個人的にはとても暑い日は苦味があってフルーティなこのお茶がスッキリして大好きです。ホットもいけるようなので、寒くなったらマイボトルで職場に持って行く予定です。
13,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,名無し,2021年8月2日,5.0,美味しい,タンブラー附属の為に購入しました。また、お茶はコールドブリューが好きです。色々なフレーバーがセットで、それぞれ美味しく飲める飲み方を発見したいです。
14,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,ルシーア・はにちゃん,2021年5月16日,5.0,苦味が苦手な方は紅茶にした方が良い,香りがとても良くて美味しいし、水に入れるだけで簡単にアイスティーが飲めるので夫婦で気に入っています。グリーンティーにタピオカを入れるのが好きなので簡単にお店のようなドリンクが作れるのもいいです。
15,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,プ,2021年5月13日,5.0,コールドブリューしか勝たん,約1リットルの水にティーバッグ2個を入れておくだけで、おいしいフレーバー付きの緑茶が飲めるので重宝しています。冷蔵庫で一晩おいておくと緑茶の主張が強くなるので、２〜３時間でティーバッグを取り出しています。果物大好きな我が子は、普通の緑茶はあまり飲みませんが、これならごくごく飲んでくれます。
16,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,らら,2021年5月27日,5.0,なじみやすいおいしさ！,味はとても爽やかでピーチとオレンジのいいとこ取りでした。水出しでも１０分もすると十分に風味が出てくれるので便利です。
17,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,Amazon カスタマー,2020年10月8日,5.0,インチキ,以前 飲んで味か気に入り別のお店での再注文しました一般のお店にも売ってますが売り場で欠品していたりするので 簡単に頼めて 翌日配送されてとても重宝します今回は お値段も少し安くなっていたので 余計に 嬉しかったです。郵便受けに入れるために２つに分けての配送となったようです別に気にならない 包装でした
18,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,Amazonカスタマー,2021年5月14日,3.0,爽やかで水出しでも十分すぐに出る。,水出しではないタイプで、お湯で入れて冷ましてましたが、水出しがあったので、便利かなと思い購入しました。同じリプトンだけど、味が違いますね。コールドじゃないほうが好みでした。涼しくなるまで我慢かなと。
19,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,インディー,2021年1月10日,4.0,簡単便利に使える配送,楽だしすぐ味色出てくるし、すごく好みだけど、少し香り飛ぶのが早いかな。ても美味しいから、またリピしたいです！！
20,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,norichan,2021年6月3日,5.0,味が濃いです。,味、個人的にはリピートレベル軽さ、なんの？？使いやすさ、Tバッグなので美味しい
21,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,勅,2020年7月19日,5.0,美味しい😋……でも？,冷やす必要もなく、氷もいらず簡単にアイスティができるので重宝しています。去年はコストコで大袋で買い、その後見かけなくなっていたのでまた手に入って良かったです。
22,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,loveben,2020年8月13日,4.0,水出し,夏場は定期便に登録して購入しています。美味しいし便利でとても気に入っています。ティーバックのサイズにバリエーションがあったらもっと嬉しいです。280mlと1L用のほかに500ml用があると最高です。毎朝職場にもっていく500ml水筒用に280ml用2つで作るのですが、ちょっともったいない。500ml一つで作れたらいいなーと思います。
23,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,かにかま,2020年6月26日,4.0,美味しい,緑茶の清涼感と程よいピーチフレーバーで手軽にリフレッシュできる。オレンジは後から感じる。できれば１袋単位で購入したい。
24,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,ねこだいすきまん,2020年10月16日,5.0,飲めません…,既に店頭には並んでおらず大好きな商品なので購入できて助かりました。リピートさせていただきます。
25,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,ぶんぶん,2020年4月1日,5.0,ごくごく飲める味❗簡単に作れる,リプトンイエローラベルよりも味がスッキリしてて美味しい。2リットルに１つ使って飲んでます。割りと濃いめなので十分味が出ます。
26,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,おとうふ,2019年9月5日,4.0,リプトン水出し紅茶,小さいながらもきちんと味がでます。水筒に入れて、職場に着く頃には美味しい水出し紅茶が出来ていてありがたいです！茶殻も美味しく頂いています！
27,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,Amazonカスタマー,2020年12月12日,4.0,スッキリした後味,とても美味しくて気に入っています。
28,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,近藤塾長,2021年10月3日,5.0,きちんと味が出ると思う,水出しですぐ出るので、店飲み干してしまっても、すぐ次が作れますし、後味の良さと爽やかな香りが暑い季節にはピッタリでした。
29,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,カメ,2021年4月8日,5.0,美味しいです。,香りも良く、美味しいです。すごく気に入りました。
30,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,MS-07B,2020年6月28日,5.0,さっぱりとした後味,口コミがよく、タイムセールでお安くなっていたので、購入しました。癖がなく、ほのかに桃の香りがして美味しいです。すぐに水出しで飲めるので便利です。
31,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,シュエット,2020年5月28日,5.0,美味しい,グリーンティーの味とピーチの香りがとても良く、ホットでもアイスでも美味しく、今1番のお気に入りです。近くのお店では見かけなかったのでこちらで購入できて助かりました。
32,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,いちはは,2021年8月22日,5.0,廃盤にならないで欲しい！,グラスに入れてミネラルウォーターを注ぎ、冷蔵庫で冷やして飲んでいます。夏は特においしいです。
33,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,SUZAN京都,2021年7月18日,3.0,スッキリして凄く美味しい,メーカー品で安心。これから暑くなるので水出し3分で飲めるのはありがたいです。届いて直ぐ作り冷蔵庫に入れました。果物の香りが良いですね。
34,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,T．T,2021年4月16日,4.0,さわやかでおいしい,香り､味わいが好きです。ホットも良いがコレも良い。
35,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,斬九郎,2021年10月24日,5.0,水出し3分はこの時期にありがたい。,安く買えたのでよかったです
36,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,tomosan,2021年3月15日,5.0,冷たい物を手頃に早くが良い,知り合いに勧められて購入しました。冬でも水の代わりに飲めるし、なんと言っても味がいい。
37,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,花,2021年7月19日,5.0,美味しかった,500mlの水筒で、ちょうどいい濃さになります。氷を、足しながら、1日飲めるので、リーズナブルで、気に入っています❤️
38,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,kankun,2020年8月27日,5.0,美味しい,フルーツティですが緑茶バージョンなので、ダージリンとかアールグレイほどイヤミがなくスッキリ飲める。とくにピーチ🍑が旨み
39,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,にゃお,2020年6月18日,5.0,お気に入り,簡単で美味しく飲めて最高です。
40,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,Yamasan,2020年6月21日,5.0,オシャレな味,本当に美味しい！
41,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,平澤美知子,2021年3月13日,5.0,お茶のように飲める。,昨年の夏に、何気なくスーパーで購入して緑茶の味にフルーティーが気に入りました！今は店頭に無いのでこちらで購入しました！
42,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,ゆんく,2019年8月18日,5.0,飲みやすい。美味しい。毎日でも飽きない,安くて・簡単・美味しい....我が家の夏のお茶はコレです。
43,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,はるらい,2021年10月11日,5.0,美味しい！,緑茶にフレーバー美味しいです！気に入って毎日飲んでます！
44,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,MamachanZ,2020年5月29日,5.0,夏の定番,なかなか売っていない水だし紅茶すぐ水に馴染んで飲めるので便利。
45,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,テルチン,2020年8月13日,5.0,緑茶にフレーバー,あっと言う間に出来るし、フレイバーも良いので、購入して良かったです。
46,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,@双子のママ,2020年5月6日,5.0,常に冷蔵庫に作り置きしてます。,水出しで毎日飲んでます
47,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,小川直美,2020年8月1日,5.0,フレイバー最高！,おいしい！風味がいい！
48,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,mariko,2020年5月9日,4.0,美味しい,■　どんな商品？水出し用のルイボスティーのティーバッグです。バッグ1つにつき280mlのルイボスティーを作れます。3分水に付けておいて、取り出す際に5回揺らして…それで完成です。■　良かった点・手軽作り方は前述の通り3分水に浸けて、取り出す前に数回揺らすだけ。これくらいなら出勤前の朝食、急な来客といった場合でもすぐに作れます。なお、お湯の場合は数十秒で良いので更に便利です。■　気になった点・やや薄味？これは好みだと思いますが、個人的にはやや薄めに感じました。3分で確かに十分な味が楽しめますが、実際には4～5分くらいにした方が味はしっかりします。・微妙な280ml指定の水の量である280mlという容器が余り身の回りにありません。マグボトルに多い500mlや200mlくらいに合わせてくれれば、持ち歩きにも便利が良いなと思いました。
49,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,Amazon カスタマー,2020年4月4日,2.0,最高に美味い!!!,ティーバッグ1つを1リットルの水道水に入れて作ってみました。季節的に水温が低いのを考慮して通常より長い30分抽出してみましたが、出来上がった物は桃の香りがするもののお茶の味は殆どしない単なるフレーバーウォーターでした。仕方が無いのでティーバッグを更に1つ加えて更に30分置いたところ、取り敢えず飲める物にはなっていましたがやはり薄いです。その後、試しにお湯で淹れたところそれなりに美味しくなったのでやはりお茶はお湯で淹れる物だと再認識しました。
50,B07P8SRBDY,リプトン コールドブリュー アールグレイ ティーバッグ 1袋(12パック入) ×3袋,リプトン,スキニャン,2020年4月5日,5.0,水出しでもすぐに作れる,水出し専用、フルーツ風味の緑茶ティーバッグです、おいしいです。水を注いで出すと、割とすぐに淡い爽やかな風味の緑茶が出ます。水出し緑茶は氷で入れると特に甘みが出ておいしいですが、これはフレーバーがしっかりしているので、普通に水を注ぐだけでもおいしく出ます。でも今度、氷で試してみようとは思ってますが。ピーチとオレンジを緑茶と合わせるところも趣味がいい。お茶の属性に何が合うかよくわかったプロセレクト。ピーチは特に緑茶と合います。これは例えば無印良品とか他のメーカーさんでも合わせているので、お茶好きな人はわりとわかっているとは思うのですが、この組み合わせおいしい。そしてこのところリプトンさんが押してるフルーツインティの作り方も後ろに書かれてます。毎年、リプトンさんが出してるプラボトルを買おうかどうかなやんで３年目くらいなのですが、今年こそはお布施と自分の気持ちをあげるためにプラボトルが出たら買っちゃおうかなと思いました。爽やかな味で、おいしくておすすめのお茶です。
